SCHOOL,SCHOOL NAME,ATTD DATE,%ATTD
25Q792,NORTH QUEENS COMMUNITY HIGH SCHOOL,3/10/2022 12:00:00 AM,56.81
26Q018,P.S. 018 WINCHESTER,3/10/2022 12:00:00 AM,92.38
26Q026,P.S. 026 RUFUS KING,3/10/2022 12:00:00 AM,92.97
26Q031,P.S. 031 BAYSIDE,3/10/2022 12:00:00 AM,92.52
26Q041,P.S. 041 CROCHERON,3/10/2022 12:00:00 AM,96.75
26Q046,P.S. 046 ALLEY POND,3/10/2022 12:00:00 AM,95.83
26Q067,J.H.S. 067 LOUIS PASTEUR,3/10/2022 12:00:00 AM,95.87
26Q074,J.H.S. 074 NATHANIEL HAWTHORNE,3/10/2022 12:00:00 AM,94.94
26Q094,P.S. 094 DAVID D. PORTER,3/10/2022 12:00:00 AM,96.81
26Q098,P.S. 098 THE DOUGLASTON SCHOOL,3/10/2022 12:00:00 AM,94.80
26Q115,THE JAMES J. AMBROSE SCHOOL,3/10/2022 12:00:00 AM,94.35
26Q133,P.S. 133 QUEENS,3/10/2022 12:00:00 AM,93.86
26Q158,M.S. 158 MARIE CURIE,3/10/2022 12:00:00 AM,94.43
26Q159,P.S. 159,3/10/2022 12:00:00 AM,96.68
26Q162,P.S. 162 JOHN GOLDEN,3/10/2022 12:00:00 AM,97.16
26Q172,IRWIN ALTMAN MIDDLE SCHOOL 172,3/10/2022 12:00:00 AM,90.69
26Q173,P.S. 173 FRESH MEADOWS,3/10/2022 12:00:00 AM,96.15
26Q178,P.S.  IS 178 HOLLISWOOD,3/10/2022 12:00:00 AM,92.62
26Q186,P.S. 186 CASTLEWOOD,3/10/2022 12:00:00 AM,96.75
26Q188,P.S. 188 KINGSBURY,3/10/2022 12:00:00 AM,98.33
26Q191,P.S. 191 MAYFLOWER,3/10/2022 12:00:00 AM,94.75
26Q203,P.S. 203 OAKLAND GARDENS,3/10/2022 12:00:00 AM,97.01
26Q205,P.S. 205 ALEXANDER GRAHAM BELL,3/10/2022 12:00:00 AM,99.61
26Q213,P.S. 213 THE CARL ULLMAN SCHOOL,3/10/2022 12:00:00 AM,95.88
26Q216,J.H.S. 216 GEORGE J. RYAN,3/10/2022 12:00:00 AM,91.96
26Q221,P.S. 221 THE NORTH HILLS SCHOOL,3/10/2022 12:00:00 AM,95.51
26Q266,P.S. I.S. 266,3/10/2022 12:00:00 AM,96.06
26Q315,BUSINESS TECHNOLOGY EARLY COLLEGE HIGH SCHOOL,3/10/2022 12:00:00 AM,82.72
26Q376,P.S. 376,3/10/2022 12:00:00 AM,96.78
26Q390,THE CIVIC SCHOOL OF BAYSIDE HILLS,3/10/2022 12:00:00 AM,93.50
26Q415,BENJAMIN N. CARDOZO HIGH SCHOOL,3/10/2022 12:00:00 AM,80.85
26Q430,FRANCIS LEWIS HIGH SCHOOL,3/10/2022 12:00:00 AM,76.44
26Q435,MARTIN VAN BUREN HIGH SCHOOL,3/10/2022 12:00:00 AM,80.14
26Q495,BAYSIDE HIGH SCHOOL,3/10/2022 12:00:00 AM,87.41
26Q566,"QUEENS HIGH SCHOOL OF TEACHING, LIBERAL ARTS AND T",3/10/2022 12:00:00 AM,83.52
27Q042,P.S. M.S 042 R. VERNAM,3/10/2022 12:00:00 AM,88.90
27Q043,P.S. 043,3/10/2022 12:00:00 AM,82.42
27Q045,P.S. 045 CLARENCE WITHERSPOON,3/10/2022 12:00:00 AM,94.68
27Q047,P.S. 047 CHRIS GALAS,3/10/2022 12:00:00 AM,93.30
27Q051,P.S. 051,3/10/2022 12:00:00 AM,94.11
27Q053,M.S. 053 BRIAN PICCOLO,3/10/2022 12:00:00 AM,71.75
27Q056,P.S. 056 HARRY EICHLER,3/10/2022 12:00:00 AM,90.93
27Q060,P.S. 060 WOODHAVEN,3/10/2022 12:00:00 AM,91.32
27Q062,P. S. 62   CHESTER PARK SCHOOL,3/10/2022 12:00:00 AM,92.08
27Q063,P.S. 063 OLD SOUTH,3/10/2022 12:00:00 AM,92.16
27Q064,P.S. 064 JOSEPH P. ADDABBO,3/10/2022 12:00:00 AM,89.85
27Q065,P.S. 65   THE RAYMOND YORK ELEMENTARY SCHOOL,3/10/2022 12:00:00 AM,88.97
27Q066,P.S. 066 JACQUELINE KENNEDY ONASSIS,3/10/2022 12:00:00 AM,94.58
27Q090,P.S. 090 HORACE MANN,3/10/2022 12:00:00 AM,92.82
27Q096,P.S. 096,3/10/2022 12:00:00 AM,92.97
27Q097,P.S. 097 FOREST PARK,3/10/2022 12:00:00 AM,92.80
27Q100,P.S. 100 GLEN MORRIS,3/10/2022 12:00:00 AM,91.06
27Q104,P.S. 104 THE BAYS WATER,3/10/2022 12:00:00 AM,91.78
27Q105,P.S. 105 THE BAY SCHOOL,3/10/2022 12:00:00 AM,89.62
27Q106,LIGHTHOUSE ELEMENTARY SCHOOL,3/10/2022 12:00:00 AM,90.07
27Q108,P.S. 108 CAPTAIN VINCENT G. FOWLER,3/10/2022 12:00:00 AM,93.03
27Q114,P.S. M.S. 114 BELLE HARBOR,3/10/2022 12:00:00 AM,95.02
27Q123,P.S. 123,3/10/2022 12:00:00 AM,90.68
27Q124,P.S. 124 OSMOND A CHURCH,3/10/2022 12:00:00 AM,93.73
27Q137,M.S. 137 AMERICA S SCHOOL OF HEROES,3/10/2022 12:00:00 AM,82.17
27Q146,P.S. 146 HOWARD BEACH,3/10/2022 12:00:00 AM,91.06
27Q155,P.S. 155,3/10/2022 12:00:00 AM,95.74
27Q183,P.S. 183 DR. RICHARD R. GREEN,3/10/2022 12:00:00 AM,89.32
27Q197,P.S. 197 THE OCEAN SCHOOL,3/10/2022 12:00:00 AM,93.60
27Q202,J.H.S. 202 ROBERT H. GODDARD,3/10/2022 12:00:00 AM,81.33
27Q207,P.S. 207 ROCKWOOD PARK,3/10/2022 12:00:00 AM,94.38
27Q210,J.H.S. 210 ELIZABETH BLACKWELL,3/10/2022 12:00:00 AM,82.72
27Q223,P.S. 223 LYNDON B. JOHNSON,3/10/2022 12:00:00 AM,94.10
27Q226,J.H.S. 226 VIRGIL I. GRISSOM,3/10/2022 12:00:00 AM,86.37
27Q232,P.S. 232 LINDENWOOD,3/10/2022 12:00:00 AM,81.72
27Q253,P.S. 253,3/10/2022 12:00:00 AM,92.29
27Q254,P.S. 254   THE ROSA PARKS SCHOOL,3/10/2022 12:00:00 AM,92.22
27Q260,FREDERICK DOUGLASS ACADEMY VI HIGH SCHOOL,3/10/2022 12:00:00 AM,72.26
27Q261,VOYAGES PREP   SOUTH QUEENS,3/10/2022 12:00:00 AM,37.88
27Q262,CHANNEL VIEW SCHOOL FOR RESEARCH,3/10/2022 12:00:00 AM,94.09
27Q273,P.S. 273,3/10/2022 12:00:00 AM,92.54
27Q282,KNOWLEDGE AND POWER PREPARATORY ACADEMY VI,3/10/2022 12:00:00 AM,85.00
27Q297,HAWTREE CREEK MIDDLE SCHOOL,3/10/2022 12:00:00 AM,80.67
27Q302,"QUEENS HIGH SCHOOL FOR INFORMATION, RESEARCH, AND",3/10/2022 12:00:00 AM,81.08
27Q306,NEW YORK CITY ACADEMY FOR DISCOVERY,3/10/2022 12:00:00 AM,93.16
27Q308,ROBERT H. GODDARD HIGH SCHOOL OF COMMUNICATION ART,3/10/2022 12:00:00 AM,93.11
27Q309,ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCH,3/10/2022 12:00:00 AM,74.81
27Q314,EPIC HIGH SCHOOL   SOUTH,3/10/2022 12:00:00 AM,70.63
27Q316,QUEENS EXPLORERS ELEMENTARY SCHOOL,3/10/2022 12:00:00 AM,94.08
27Q317,WATERSIDE CHILDREN S STUDIO SCHOOL,3/10/2022 12:00:00 AM,95.46
27Q318,WATERSIDE SCHOOL FOR LEADERSHIP,3/10/2022 12:00:00 AM,95.73
27Q319,VILLAGE ACADEMY,3/10/2022 12:00:00 AM,93.33
27Q323,SCHOLARS  ACADEMY,3/10/2022 12:00:00 AM,96.08
27Q324,ROCKAWAY PARK HIGH SCHOOL FOR ENVIRONMENTAL SUSTAI,3/10/2022 12:00:00 AM,66.26
27Q333,GOLDIE MAPLE ACADEMY,3/10/2022 12:00:00 AM,94.82
27Q334,EPIC HIGH SCHOOL   NORTH,3/10/2022 12:00:00 AM,70.68
27Q336,CURIOUS YOUNG LEARNERS PRE K CENTER,3/10/2022 12:00:00 AM,81.13
27Q351,ROCKAWAY COLLEGIATE HIGH SCHOOL,3/10/2022 12:00:00 AM,71.84
27Q362,WAVE PREPARATORY ELEMENTARY SCHOOL,3/10/2022 12:00:00 AM,92.92
27Q377,P.S. 377,3/10/2022 12:00:00 AM,85.50
27Q400,AUGUST MARTIN HIGH SCHOOL,3/10/2022 12:00:00 AM,80.30
27Q475,RICHMOND HILL HIGH SCHOOL,3/10/2022 12:00:00 AM,83.50
27Q480,JOHN ADAMS HIGH SCHOOL,3/10/2022 12:00:00 AM,82.11
27Q650,"HIGH SCHOOL FOR CONSTRUCTION TRADES, ENGINEERING A",3/10/2022 12:00:00 AM,93.83
28Q008,J.H.S. 008 RICHARD S. GROSSLEY,3/10/2022 12:00:00 AM,74.75
28Q040,P.S. 040 SAMUEL HUNTINGTON,3/10/2022 12:00:00 AM,89.83
28Q048,DAVID N. DINKINS SCHOOL,3/10/2022 12:00:00 AM,91.85
28Q050,P.S. 050 TALFOURD LAWN ELEMENTARY SCHOOL,3/10/2022 12:00:00 AM,91.69
28Q054,P.S. 054 HILLSIDE,3/10/2022 12:00:00 AM,95.32
28Q055,P.S. 055 MAURE,3/10/2022 12:00:00 AM,94.10
28Q072,CATHERINE   COUNT BASIE MIDDLE SCHOOL 72,3/10/2022 12:00:00 AM,72.48
28Q080,PS 80  THE THURGOOD MARSHALL MAGNET SCHOOL OF MULT,3/10/2022 12:00:00 AM,90.88
28Q082,P.S. 082 HAMMOND,3/10/2022 12:00:00 AM,93.34
28Q086,P.S. Q086,3/10/2022 12:00:00 AM,90.29
28Q099,P.S. 099 KEW GARDENS,3/10/2022 12:00:00 AM,92.54
28Q101,P.S. 101 SCHOOL IN THE GARDENS,3/10/2022 12:00:00 AM,97.13
28Q117,P.S. 117 J. KELD   BRIARWOOD SCHOOL,3/10/2022 12:00:00 AM,91.39
28Q121,P.S. 121 QUEENS,3/10/2022 12:00:00 AM,94.78
28Q139,P.S. 139 REGO PARK,3/10/2022 12:00:00 AM,95.29
28Q140,P.S. 140 EDWARD K ELLINGTON,3/10/2022 12:00:00 AM,91.09
28Q144,P.S. 144 COL JEROMUS REMSEN,3/10/2022 12:00:00 AM,94.87
28Q157,J.H.S. 157 STEPHEN A. HALSEY,3/10/2022 12:00:00 AM,86.14
28Q160,P.S. 160 WALTER FRANCIS BISHOP,3/10/2022 12:00:00 AM,91.03
28Q161,P.S. 161 ARTHUR ASHE SCHOOL,3/10/2022 12:00:00 AM,91.94
28Q167,METROPOLITAN EXPEDITIONARY LEARNING SCHOOL,3/10/2022 12:00:00 AM,88.13
28Q174,P.S. 174 WILLIAM SIDNEY MOUNT,3/10/2022 12:00:00 AM,95.47
28Q175,P.S. 175 THE LYNN GROSS DISCOVERY SCHOOL,3/10/2022 12:00:00 AM,95.51
28Q182,P.S. 182 SAMANTHA SMITH,3/10/2022 12:00:00 AM,92.23
28Q190,J.H.S. 190 RUSSELL SAGE,3/10/2022 12:00:00 AM,85.74
28Q196,P.S. 196 GRAND CENTRAL PARKWAY,3/10/2022 12:00:00 AM,95.97
28Q206,P.S. 206 THE HORACE HARDING SCHOOL,3/10/2022 12:00:00 AM,93.60
28Q217,J.H.S. 217 ROBERT A. VAN WYCK,3/10/2022 12:00:00 AM,82.85
28Q220,P.S. 220 EDWARD MANDEL,3/10/2022 12:00:00 AM,92.15
28Q284,YORK EARLY COLLEGE ACADEMY,3/10/2022 12:00:00 AM,93.55
28Q287,THE EMERSON SCHOOL,3/10/2022 12:00:00 AM,71.03
28Q303,THE ACADEMY FOR EXCELLENCE THROUGH THE ARTS,3/10/2022 12:00:00 AM,96.21
28Q310,QUEENS COLLEGIATE: A COLLEGE BOARD SCHOOL,3/10/2022 12:00:00 AM,80.28
28Q312,JAMAICA CHILDREN S SCHOOL,3/10/2022 12:00:00 AM,91.11
28Q325,HILLSIDE ARTS   LETTERS ACADEMY,3/10/2022 12:00:00 AM,82.68
28Q328,HIGH SCHOOL FOR COMMUNITY LEADERSHIP,3/10/2022 12:00:00 AM,78.75
28Q332,REDWOOD MIDDLE SCHOOL,3/10/2022 12:00:00 AM,79.54
28Q335,THE EZRA JACK KEATS PRE K CENTER,3/10/2022 12:00:00 AM,80.00
28Q338,QUEENS SATELLITE HIGH SCHOOL FOR OPPORTUNITY,3/10/2022 12:00:00 AM,58.39
28Q349,THE QUEENS SCHOOL FOR LEADERSHIP AND EXCELLENCE,3/10/2022 12:00:00 AM,92.10
28Q350,JAMAICA GATEWAY TO THE SCIENCES,3/10/2022 12:00:00 AM,90.98
28Q354,THE JERMAINE L. GREEN STEM INSTITUTE OF QUEENS,3/10/2022 12:00:00 AM,91.55
28Q358,M.S. 358,3/10/2022 12:00:00 AM,92.69
28Q440,FOREST HILLS HIGH SCHOOL,3/10/2022 12:00:00 AM,84.48
28Q505,HILLCREST HIGH SCHOOL,3/10/2022 12:00:00 AM,84.74
28Q620,THOMAS A. EDISON CAREER AND TECHNICAL EDUCATION HI,3/10/2022 12:00:00 AM,92.83
28Q680,QUEENS GATEWAY TO HEALTH SCIENCES SECONDARY SCHOOL,3/10/2022 12:00:00 AM,93.97
28Q686,QUEENS METROPOLITAN HIGH SCHOOL,3/10/2022 12:00:00 AM,90.40
28Q687,QUEENS HIGH SCHOOL FOR THE SCIENCES AT YORK COLLEG,3/10/2022 12:00:00 AM,97.87
28Q690,HIGH SCHOOL FOR LAW ENFORCEMENT AND PUBLIC SAFETY,3/10/2022 12:00:00 AM,80.54
28Q896,"YOUNG WOMEN S LEADERSHIP SCHOOL, QUEENS",3/10/2022 12:00:00 AM,91.57
29Q015,P.S. 015 JACKIE ROBINSON,3/10/2022 12:00:00 AM,92.13
29Q033,P.S. 033 EDWARD M. FUNK,3/10/2022 12:00:00 AM,92.19
29Q034,P.S. 034 JOHN HARVARD,3/10/2022 12:00:00 AM,91.75
29Q035,P.S. 035 NATHANIEL WOODHULL,3/10/2022 12:00:00 AM,90.67
29Q036,P.S. 036 SAINT ALBANS SCHOOL,3/10/2022 12:00:00 AM,93.12
29Q037,CYNTHIA JENKINS SCHOOL,3/10/2022 12:00:00 AM,84.66
29Q038,P.S. 038 ROSEDALE,3/10/2022 12:00:00 AM,90.47
29Q052,P.S. 052 QUEENS,3/10/2022 12:00:00 AM,85.81
29Q059,I.S. 059 SPRINGFIELD GARDENS,3/10/2022 12:00:00 AM,75.00
29Q095,P.S. 095 EASTWOOD,3/10/2022 12:00:00 AM,86.91
29Q109,JEAN NUZZI INTERMEDIATE SCHOOL,3/10/2022 12:00:00 AM,75.82
29Q116,P.S. I.S. 116 WILLIAM C. HUGHLEY,3/10/2022 12:00:00 AM,89.52
29Q118,P.S. 118 LORRAINE HANSBERRY,3/10/2022 12:00:00 AM,90.15
29Q131,P.S. 131 ABIGAIL ADAMS,3/10/2022 12:00:00 AM,92.67
29Q132,P.S. 132 RALPH BUNCHE,3/10/2022 12:00:00 AM,90.53
29Q134,P.S. 134 HOLLIS,3/10/2022 12:00:00 AM,94.24
29Q135,THE BELLAIRE SCHOOL,3/10/2022 12:00:00 AM,89.58
29Q136,P.S. 136 ROY WILKINS,3/10/2022 12:00:00 AM,91.42
29Q138,P.S. M.S. 138 SUNRISE,3/10/2022 12:00:00 AM,92.34
29Q147,P.S. M.S. 147 RONALD MCNAIR,3/10/2022 12:00:00 AM,91.52
29Q156,P.S. 156 LAURELTON,3/10/2022 12:00:00 AM,92.77
29Q176,P.S. 176 CAMBRIA HEIGHTS,3/10/2022 12:00:00 AM,91.57
29Q181,P.S. 181 BROOKFIELD,3/10/2022 12:00:00 AM,89.90
29Q192,I.S. 192 THE LINDEN,3/10/2022 12:00:00 AM,82.53
29Q195,P.S. 195 WILLIAM HABERLE,3/10/2022 12:00:00 AM,92.50
29Q208,P.S. I.S. 208,3/10/2022 12:00:00 AM,95.51
29Q238,I.S. 238   SUSAN B. ANTHONY ACADEMY,3/10/2022 12:00:00 AM,79.67
29Q243,INSTITUTE FOR HEALTH PROFESSIONS AT CAMBRIA HEIGHT,3/10/2022 12:00:00 AM,NS
29Q248,QUEENS PREPARATORY ACADEMY,3/10/2022 12:00:00 AM,81.25
29Q251,P.S. 251 QUEENS,3/10/2022 12:00:00 AM,93.33
29Q259,PATHWAYS COLLEGE PREPARATORY SCHOOL: A COLLEGE BOA,3/10/2022 12:00:00 AM,87.02
29Q265,EXCELSIOR PREPARATORY HIGH SCHOOL,3/10/2022 12:00:00 AM,85.22
29Q268,P.S. I.S. 268,3/10/2022 12:00:00 AM,94.38
29Q270,THE GORDON PARKS SCHOOL,3/10/2022 12:00:00 AM,91.95
29Q272,GEORGE WASHINGTON CARVER HIGH SCHOOL FOR THE SCIEN,3/10/2022 12:00:00 AM,78.17
29Q283,PREPARATORY ACADEMY FOR WRITERS: A COLLEGE BOARD S,3/10/2022 12:00:00 AM,87.61
29Q289,QUEENS UNITED MIDDLE SCHOOL,3/10/2022 12:00:00 AM,81.31
29Q295,P.S. I.S. 295,3/10/2022 12:00:00 AM,94.04
29Q313,BENJAMIN FRANKLIN HIGH SCHOOL FOR FINANCE   INFORM,3/10/2022 12:00:00 AM,87.30
29Q326,CAMBRIA HEIGHTS ACADEMY,3/10/2022 12:00:00 AM,86.54
29Q327,EAGLE ACADEMY FOR YOUNG MEN III,3/10/2022 12:00:00 AM,85.64
29Q355,COLLABORATIVE ARTS MIDDLE SCHOOL,3/10/2022 12:00:00 AM,73.92
29Q356,COMMUNITY VOICES MIDDLE SCHOOL,3/10/2022 12:00:00 AM,72.11
29Q360,P.S. 360,3/10/2022 12:00:00 AM,NS
29Q381,DISTRICT 29 PRE K CENTER,3/10/2022 12:00:00 AM,75.25
29Q492,"MATHEMATICS, SCIENCE RESEARCH AND TECHNOLOGY MAGNE",3/10/2022 12:00:00 AM,81.55
29Q498,HUMANITIES   ARTS MAGNET HIGH SCHOOL,3/10/2022 12:00:00 AM,87.63
30Q002,P.S. 002 ALFRED ZIMBERG,3/10/2022 12:00:00 AM,94.70
30Q010,I.S. 010 HORACE GREELEY,3/10/2022 12:00:00 AM,87.46
30Q011,P.S. 011 KATHRYN PHELAN,3/10/2022 12:00:00 AM,93.55
30Q017,P.S. 017 HENRY DAVID THOREAU,3/10/2022 12:00:00 AM,91.42
30Q069,P.S. 069 JACKSON HEIGHTS,3/10/2022 12:00:00 AM,94.13
30Q070,P.S. 070,3/10/2022 12:00:00 AM,92.86
30Q076,P.S. 076 WILLIAM HALLET,3/10/2022 12:00:00 AM,90.86
30Q078,P.S. I.S. 78Q,3/10/2022 12:00:00 AM,95.35
30Q084,P.S. 084 STEINWAY,3/10/2022 12:00:00 AM,92.93
30Q085,P.S. 085 JUDGE CHARLES VALLONE,3/10/2022 12:00:00 AM,93.26
30Q092,P.S. 092 HARRY T. STEWART SR.,3/10/2022 12:00:00 AM,95.20
30Q111,P.S. 111 JACOB BLACKWELL,3/10/2022 12:00:00 AM,88.92
30Q112,P.S. 112 DUTCH KILLS,3/10/2022 12:00:00 AM,86.18
30Q122,P.S. 122 MAMIE FAY,3/10/2022 12:00:00 AM,89.90
30Q126,ALBERT SHANKER SCHOOL FOR VISUAL AND PERFORMING AR,3/10/2022 12:00:00 AM,83.83
30Q127,P.S. 127 AEROSPACE SCIENCE MAGNET SCHOOL,3/10/2022 12:00:00 AM,94.22
30Q141,I.S. 141 THE STEINWAY,3/10/2022 12:00:00 AM,89.14
30Q145,I.S. 145 JOSEPH PULITZER,3/10/2022 12:00:00 AM,90.32
30Q148,P.S. 148 QUEENS,3/10/2022 12:00:00 AM,92.79
30Q149,P.S. 149 CHRISTA MCAULIFFE,3/10/2022 12:00:00 AM,93.34
30Q150,P.S. 150 QUEENS,3/10/2022 12:00:00 AM,95.76
30Q151,P.S. 151 MARY D. CARTER,3/10/2022 12:00:00 AM,88.51
30Q152,P.S. 152 GWENDOLINE N. ALLEYNE SCHOOL,3/10/2022 12:00:00 AM,94.11
30Q166,P.S. 166 HENRY GRADSTEIN,3/10/2022 12:00:00 AM,94.07
30Q171,P.S. 171 PETER G. VAN ALST,3/10/2022 12:00:00 AM,88.69
30Q204,I.S. 204 OLIVER W. HOLMES,3/10/2022 12:00:00 AM,86.84
30Q212,P.S. 212,3/10/2022 12:00:00 AM,96.31
30Q222,P.S. Q222   FIRE FIGHTER CHRISTOPHER A. SANTORA SC,3/10/2022 12:00:00 AM,94.73
30Q227,I.S. 227 LOUIS ARMSTRONG,3/10/2022 12:00:00 AM,91.60
30Q228,THE IVAN LAFAYETTE EARLY CHILDHOOD SCHOOL OF THE A,3/10/2022 12:00:00 AM,95.85
30Q230,I.S. 230,3/10/2022 12:00:00 AM,89.67
30Q234,P.S. 234,3/10/2022 12:00:00 AM,93.63
30Q235,ACADEMY FOR NEW AMERICANS,3/10/2022 12:00:00 AM,92.53
30Q258,ENERGY TECH HIGH SCHOOL,3/10/2022 12:00:00 AM,89.38
30Q280,PS280Q: HOME OF THE LIONHEARTS,3/10/2022 12:00:00 AM,93.07
30Q286,"YOUNG WOMEN S LEADERSHIP SCHOOL, ASTORIA",3/10/2022 12:00:00 AM,93.54
30Q291,HUNTERS POINT COMMUNITY MIDDLE SCHOOL,3/10/2022 12:00:00 AM,93.56
30Q300,THE 30TH AVENUE SCHOOL  G T CITYWIDE,3/10/2022 12:00:00 AM,96.64
30Q301,ACADEMY FOR CAREERS IN TELEVISION AND FILM,3/10/2022 12:00:00 AM,90.23
30Q329,EAST ELMHURST COMMUNITY SCHOOL,3/10/2022 12:00:00 AM,92.66
30Q361,THE WOODSIDE COMMUNITY SCHOOL,3/10/2022 12:00:00 AM,94.89
30Q384,HUNTERS POINT ELEMENTARY SCHOOL,3/10/2022 12:00:00 AM,98.74
30Q389,DISTRICT 30 PRE K CENTER,3/10/2022 12:00:00 AM,81.25
30Q398,THE HECTOR FIGUEROA SCHOOL,3/10/2022 12:00:00 AM,91.12
30Q445,WILLIAM CULLEN BRYANT HIGH SCHOOL,3/10/2022 12:00:00 AM,80.23
30Q450,LONG ISLAND CITY HIGH SCHOOL,3/10/2022 12:00:00 AM,78.33
30Q501,FRANK SINATRA SCHOOL OF THE ARTS HIGH SCHOOL,3/10/2022 12:00:00 AM,92.76
30Q502,INFORMATION TECHNOLOGY HIGH SCHOOL,3/10/2022 12:00:00 AM,81.93
30Q555,NEWCOMERS HIGH SCHOOL,3/10/2022 12:00:00 AM,82.56
30Q575,ACADEMY OF AMERICAN STUDIES,3/10/2022 12:00:00 AM,88.57
30Q580,BACCALAUREATE SCHOOL FOR GLOBAL EDUCATION,3/10/2022 12:00:00 AM,92.95
31R001,P.S. 001 TOTTENVILLE,3/10/2022 12:00:00 AM,96.56
31R002,I.S. R002 GEORGE L. EGBERT,3/10/2022 12:00:00 AM,79.09
31R003,P.S. 003 THE MARGARET GIOIOSA SCHOOL,3/10/2022 12:00:00 AM,96.70
31R004,P.S. 004 MAURICE WOLLIN,3/10/2022 12:00:00 AM,93.90
31R005,P.S. 005 HUGUENOT,3/10/2022 12:00:00 AM,96.67
31R006,P.S. 6 CORPORAL ALLAN F. KIVLEHAN SCHOOL,3/10/2022 12:00:00 AM,93.68
31R007,I.S. 007 ELIAS BERNSTEIN,3/10/2022 12:00:00 AM,86.34
31R008,P.S. 8 SHIRLEE SOLOMON,3/10/2022 12:00:00 AM,95.91
31R009,NAPLES STREET ELEMENTARY SCHOOL,3/10/2022 12:00:00 AM,95.40
31R010,FORT HILL COLLABORATIVE ELEMENTARY SCHOOL,3/10/2022 12:00:00 AM,86.06
31R011,P.S. 11 THOMAS DONGAN SCHOOL,3/10/2022 12:00:00 AM,92.61
31R013,P.S. 013 M. L. LINDEMEYER,3/10/2022 12:00:00 AM,92.99
31R016,P.S. 016 JOHN J. DRISCOLL,3/10/2022 12:00:00 AM,90.23
31R018,P.S. 018 JOHN G. WHITTIER,3/10/2022 12:00:00 AM,89.38
31R019,P.S. 019 THE CURTIS SCHOOL,3/10/2022 12:00:00 AM,87.87
31R020,P.S. 020 PORT RICHMOND,3/10/2022 12:00:00 AM,90.98
31R021,P.S. 21 MARGARET EMERY ELM PARK,3/10/2022 12:00:00 AM,88.77
31R022,P.S. 022 GRANITEVILLE,3/10/2022 12:00:00 AM,91.62
31R023,P.S. 023 RICHMONDTOWN,3/10/2022 12:00:00 AM,96.53
31R024,I.S. 024 MYRA S. BARNES,3/10/2022 12:00:00 AM,89.33
31R026,P.S. 026 THE CARTERET SCHOOL,3/10/2022 12:00:00 AM,94.69
31R027,I.S. 027 ANNING S. PRALL,3/10/2022 12:00:00 AM,75.81
31R028,THE EAGLE ACADEMY FOR YOUNG MEN OF STATEN ISLAND,3/10/2022 12:00:00 AM,88.42
31R029,P.S. 029 BARDWELL,3/10/2022 12:00:00 AM,94.35
31R030,P.S. 030 WESTERLEIGH,3/10/2022 12:00:00 AM,94.07
31R031,P.S. 031 WILLIAM T. DAVIS,3/10/2022 12:00:00 AM,88.95
31R032,P.S. 032 THE GIFFORD SCHOOL,3/10/2022 12:00:00 AM,93.75
31R034,I.S. 034 TOTTENVILLE,3/10/2022 12:00:00 AM,86.23
31R035,P.S. 35 THE CLOVE VALLEY SCHOOL,3/10/2022 12:00:00 AM,97.13
31R036,P.S. 036 J. C. DRUMGOOLE,3/10/2022 12:00:00 AM,95.96
31R038,P.S. 038 GEORGE CROMWELL,3/10/2022 12:00:00 AM,94.10
31R039,P.S. 39 FRANCIS J. MURPHY JR.,3/10/2022 12:00:00 AM,94.12
31R041,THE STEPHANIE A. VIERNO SCHOOL,3/10/2022 12:00:00 AM,94.35
31R042,P.S. 042 ELTINGVILLE,3/10/2022 12:00:00 AM,95.72
31R044,P.S. 044 THOMAS C. BROWN,3/10/2022 12:00:00 AM,83.69
31R045,P.S. 045 JOHN TYLER,3/10/2022 12:00:00 AM,91.43
31R046,P.S. 046 ALBERT V. MANISCALCO,3/10/2022 12:00:00 AM,88.66
31R047,CSI HIGH SCHOOL FOR INTERNATIONAL STUDIES,3/10/2022 12:00:00 AM,95.54
31R048,P.S. 048 WILLIAM G. WILCOX,3/10/2022 12:00:00 AM,95.45
31R049,I.S. 49 BERTA A. DREYFUS,3/10/2022 12:00:00 AM,78.21
31R050,P.S. 050 FRANK HANKINSON,3/10/2022 12:00:00 AM,93.24
31R051,I.S. 051 EDWIN MARKHAM,3/10/2022 12:00:00 AM,71.45
31R052,P.S. 052 JOHN C. THOMPSON,3/10/2022 12:00:00 AM,95.69
31R053,THE BARBARA ESSELBORN SCHOOL,3/10/2022 12:00:00 AM,95.26
31R054,P.S. 054 CHARLES W. LENG,3/10/2022 12:00:00 AM,94.96
31R055,P.S. 055 HENRY M. BOEHM,3/10/2022 12:00:00 AM,95.06
31R056,P.S. 56 THE LOUIS DESARIO SCHOOL,3/10/2022 12:00:00 AM,91.86
31R057,P.S. 057 HUBERT H. HUMPHREY,3/10/2022 12:00:00 AM,87.33
31R058,SPACE SHUTTLE COLUMBIA SCHOOL,3/10/2022 12:00:00 AM,94.78
31R059,THE HARBOR VIEW SCHOOL,3/10/2022 12:00:00 AM,89.89
31R060,P.S. 060 ALICE AUSTEN,3/10/2022 12:00:00 AM,91.86
31R061,I.S. 061 WILLIAM A MORRIS,3/10/2022 12:00:00 AM,70.27
31R062,THE KATHLEEN GRIMM SCHOOL FOR LEADERSHIP AND SUSTA,3/10/2022 12:00:00 AM,93.04
