SCHOOL,SCHOOL NAME,ATTD DATE,%ATTD
19K171,I.S. 171 ABRAHAM LINCOLN,3/7/2022 12:00:00 AM,83.71
19K190,P.S. 190 SHEFFIELD,3/7/2022 12:00:00 AM,86.56
19K202,P.S. 202 ERNEST S. JENKYNS,3/7/2022 12:00:00 AM,87.10
19K213,P.S. 213 NEW LOTS,3/7/2022 12:00:00 AM,91.11
19K214,P.S. 214 MICHAEL FRIEDSAM,3/7/2022 12:00:00 AM,91.01
19K218,J.H.S. 218 JAMES P. SINNOTT,3/7/2022 12:00:00 AM,87.93
19K224,P.S. 224 HALE A. WOODRUFF,3/7/2022 12:00:00 AM,87.58
19K273,P.S. 273 WORTMAN,3/7/2022 12:00:00 AM,87.25
19K290,P.S. 290 JUAN MOREL CAMPOS,3/7/2022 12:00:00 AM,92.70
19K292,J.H.S. 292 MARGARET S. DOUGLAS,3/7/2022 12:00:00 AM,88.08
19K306,P.S. 306 ETHAN ALLEN,3/7/2022 12:00:00 AM,98.48
19K325,THE FRESH CREEK SCHOOL,3/7/2022 12:00:00 AM,92.59
19K328,P.S. 328 PHYLLIS WHEATLEY,3/7/2022 12:00:00 AM,85.60
19K345,P.S. 345 PATROLMAN ROBERT BOLDEN,3/7/2022 12:00:00 AM,89.31
19K346,P.S. 346 ABE STARK,3/7/2022 12:00:00 AM,90.63
19K364,I.S. 364 GATEWAY,3/7/2022 12:00:00 AM,91.66
19K404,ACADEMY FOR YOUNG WRITERS,3/7/2022 12:00:00 AM,83.92
19K409,EAST NEW YORK FAMILY ACADEMY,3/7/2022 12:00:00 AM,89.76
19K422,SPRING CREEK COMMUNITY SCHOOL,3/7/2022 12:00:00 AM,81.25
19K452,FREDERICK DOUGLASS ACADEMY VIII MIDDLE SCHOOL,3/7/2022 12:00:00 AM,92.99
19K502,FDNY   CAPTAIN VERNON A. RICHARD HIGH SCHOOL FOR F,3/7/2022 12:00:00 AM,78.00
19K504,HIGH SCHOOL FOR CIVIL RIGHTS,3/7/2022 12:00:00 AM,68.98
19K507,PERFORMING ARTS AND TECHNOLOGY HIGH SCHOOL,3/7/2022 12:00:00 AM,79.37
19K510,WORLD ACADEMY FOR TOTAL COMMUNITY HEALTH HIGH SCHO,3/7/2022 12:00:00 AM,78.47
19K557,BROOKLYN GARDENS ELEMENTARY SCHOOL,3/7/2022 12:00:00 AM,87.80
19K583,MULTICULTURAL HIGH SCHOOL,3/7/2022 12:00:00 AM,90.35
19K615,TRANSIT TECH CAREER AND TECHNICAL EDUCATION HIGH S,3/7/2022 12:00:00 AM,75.06
19K618,ACADEMY OF INNOVATIVE TECHNOLOGY,3/7/2022 12:00:00 AM,79.50
19K639,BROOKLYN LAB SCHOOL,3/7/2022 12:00:00 AM,78.72
19K654,VAN SICLEN COMMUNITY MIDDLE SCHOOL,3/7/2022 12:00:00 AM,92.46
19K659,CYPRESS HILLS COLLEGIATE PREPARATORY SCHOOL,3/7/2022 12:00:00 AM,73.07
19K660,W. H. MAXWELL CAREER AND TECHNICAL EDUCATION HIGH,3/7/2022 12:00:00 AM,64.97
19K661,VISTA ACADEMY,3/7/2022 12:00:00 AM,93.08
19K662,LIBERTY AVENUE MIDDLE SCHOOL,3/7/2022 12:00:00 AM,92.54
19K663,SCHOOL OF THE FUTURE BROOKLYN,3/7/2022 12:00:00 AM,92.70
19K677,EAST NEW YORK ELEMENTARY SCHOOL OF EXCELLENCE,3/7/2022 12:00:00 AM,88.44
19K678,EAST NEW YORK MIDDLE SCHOOL OF EXCELLENCE,3/7/2022 12:00:00 AM,78.18
19K683,SCHOOL FOR CLASSICS HIGH SCHOOL,3/7/2022 12:00:00 AM,67.20
19K760,HIGHLAND PARK COMMUNITY SCHOOL,3/7/2022 12:00:00 AM,92.17
19K764,THE URBAN ASSEMBLY SCHOOL FOR COLLABORATIVE HEALTH,3/7/2022 12:00:00 AM,88.75
19K907,LEGACY SCHOOL OF THE ARTS,3/7/2022 12:00:00 AM,91.27
19K935,M.S. 935,3/7/2022 12:00:00 AM,91.48
19K938,P.S. 938,3/7/2022 12:00:00 AM,84.53
19K953,THE EAST NEW YORK ARTS AND CIVICS HIGH SCHOOL,3/7/2022 12:00:00 AM,84.17
20K030,P.S. I.S. 30 MARY WHITE OVINGTON,3/7/2022 12:00:00 AM,95.32
20K048,P.S. 048 MAPLETON,3/7/2022 12:00:00 AM,95.27
20K062,J.H.S. 062 DITMAS,3/7/2022 12:00:00 AM,92.45
20K069,P.S. 69 VINCENT D. GRIPPO SCHOOL,3/7/2022 12:00:00 AM,97.82
20K102,P.S. 102 THE BAYVIEW,3/7/2022 12:00:00 AM,94.93
20K104,P.S. I.S. 104 THE FORT HAMILTON SCHOOL,3/7/2022 12:00:00 AM,93.44
20K105,P.S. 105 THE BLYTHEBOURNE,3/7/2022 12:00:00 AM,96.86
20K112,P.S. 112 LEFFERTS PARK,3/7/2022 12:00:00 AM,93.38
20K127,P.S. 127 MCKINLEY PARK,3/7/2022 12:00:00 AM,95.94
20K160,P.S. 160 WILLIAM T. SAMPSON,3/7/2022 12:00:00 AM,97.67
20K163,P.S. 163 BATH BEACH,3/7/2022 12:00:00 AM,95.55
20K164,P.S. 164 CAESAR RODNEY,3/7/2022 12:00:00 AM,96.37
20K170,RALPH A. FABRIZIO SCHOOL,3/7/2022 12:00:00 AM,96.65
20K176,P.S. 176 OVINGTON,3/7/2022 12:00:00 AM,97.48
20K179,P.S. 179 KENSINGTON,3/7/2022 12:00:00 AM,91.06
20K180,THE SEEALL ACADEMY,3/7/2022 12:00:00 AM,96.39
20K185,P.S. 185 WALTER KASSENBROCK,3/7/2022 12:00:00 AM,94.29
20K186,P.S. 186 DR. IRVING A GLADSTONE,3/7/2022 12:00:00 AM,94.19
20K187,THE CHRISTA MCAULIFFE SCHOOL I.S. 187,3/7/2022 12:00:00 AM,98.47
20K192,P.S. 192   THE MAGNET SCHOOL FOR MATH AND SCIENCE,3/7/2022 12:00:00 AM,95.28
20K200,P.S. 200 BENSON SCHOOL,3/7/2022 12:00:00 AM,92.86
20K201,J.H.S. 201 THE DYKER HEIGHTS,3/7/2022 12:00:00 AM,96.90
20K204,P.S. 204 VINCE LOMBARDI,3/7/2022 12:00:00 AM,95.31
20K205,P.S. 205 CLARION,3/7/2022 12:00:00 AM,94.29
20K220,J.H.S. 220 JOHN J. PERSHING,3/7/2022 12:00:00 AM,96.98
20K223,J.H.S. 223 THE MONTAUK,3/7/2022 12:00:00 AM,95.14
20K227,J.H.S. 227 EDWARD B. SHALLOW,3/7/2022 12:00:00 AM,95.57
20K229,P.S. 229 DYKER,3/7/2022 12:00:00 AM,96.21
20K247,P.S. 247 BROOKLYN,3/7/2022 12:00:00 AM,95.21
20K259,J.H.S. 259 WILLIAM MCKINLEY,3/7/2022 12:00:00 AM,96.67
20K264,P.S. 264 BAY RIDGE ELEMENTARY SCHOOL FOR THE ARTS,3/7/2022 12:00:00 AM,95.31
20K310,THE SCHOOL FOR FUTURE LEADERS,3/7/2022 12:00:00 AM,96.84
20K445,NEW UTRECHT HIGH SCHOOL,3/7/2022 12:00:00 AM,82.26
20K485,HIGH SCHOOL OF TELECOMMUNICATION ARTS AND TECHNOLO,3/7/2022 12:00:00 AM,88.55
20K490,FORT HAMILTON HIGH SCHOOL,3/7/2022 12:00:00 AM,86.19
20K503,P.S. 503: THE SCHOOL OF DISCOVERY,3/7/2022 12:00:00 AM,95.36
20K505,FRANKLIN DELANO ROOSEVELT HIGH SCHOOL,3/7/2022 12:00:00 AM,81.10
20K506,P.S. 506: THE SCHOOL OF JOURNALISM   TECHNOLOGY,3/7/2022 12:00:00 AM,95.64
20K609,URBAN ASSEMBLY SCHOOL FOR LEADERSHIP AND EMPOWERME,3/7/2022 12:00:00 AM,89.90
20K682,THE ACADEMY OF TALENTED SCHOLARS,3/7/2022 12:00:00 AM,97.66
20K686,BROOKLYN SCHOOL OF INQUIRY,3/7/2022 12:00:00 AM,95.69
20K748,P.S. 748 BROOKLYN SCHOOL FOR GLOBAL SCHOLARS,3/7/2022 12:00:00 AM,98.02
20K768,DISTRICT 20 PRE K CENTER,3/7/2022 12:00:00 AM,86.67
20K936,MS 936 ARTS OFF 3RD,3/7/2022 12:00:00 AM,97.31
20K939,SUNSET SCHOOL OF CULTURAL LEARNING,3/7/2022 12:00:00 AM,95.53
20K971,"SCHOOL OF MATH, SCIENCE, AND HEALTHY LIVING",3/7/2022 12:00:00 AM,89.86
21K090,P.S. 90 EDNA COHEN SCHOOL,3/7/2022 12:00:00 AM,90.18
21K095,P.S. 095 THE GRAVESEND,3/7/2022 12:00:00 AM,95.67
21K096,I.S. 096 SETH LOW,3/7/2022 12:00:00 AM,94.28
21K097,P.S. 97 THE HIGHLAWN,3/7/2022 12:00:00 AM,96.32
21K098,I.S. 98 BAY ACADEMY,3/7/2022 12:00:00 AM,96.51
21K099,P.S. 099 ISAAC ASIMOV,3/7/2022 12:00:00 AM,91.20
21K100,P.S. 100 THE CONEY ISLAND SCHOOL,3/7/2022 12:00:00 AM,92.08
21K101,P.S. 101 THE VERRAZANO,3/7/2022 12:00:00 AM,96.80
21K121,P.S. 121 NELSON A. ROCKEFELLER,3/7/2022 12:00:00 AM,93.49
21K128,P.S. 128 BENSONHURST,3/7/2022 12:00:00 AM,95.17
21K153,P.S. 153 HOMECREST,3/7/2022 12:00:00 AM,90.92
21K177,P.S. 177 THE MARLBORO,3/7/2022 12:00:00 AM,92.25
21K188,P.S. 188 MICHAEL E. BERDY,3/7/2022 12:00:00 AM,89.96
21K199,P.S. 199 FREDERICK WACHTEL,3/7/2022 12:00:00 AM,91.22
21K209,P.S. 209 MARGARET MEAD,3/7/2022 12:00:00 AM,94.79
21K212,P.S. 212 LADY DEBORAH MOODY,3/7/2022 12:00:00 AM,91.42
21K215,P.S. 215 MORRIS H. WEISS,3/7/2022 12:00:00 AM,91.84
21K216,P.S. 216 ARTURO TOSCANINI,3/7/2022 12:00:00 AM,93.48
21K225,P.S. K225   THE EILEEN E. ZAGLIN,3/7/2022 12:00:00 AM,92.86
21K226,P.S. 226 ALFRED DE B. MASON,3/7/2022 12:00:00 AM,91.38
21K228,I.S. 228 DAVID A. BOODY,3/7/2022 12:00:00 AM,95.42
21K238,P.S. 238 ANNE SULLIVAN,3/7/2022 12:00:00 AM,94.47
21K239,MARK TWAIN I.S. 239 FOR THE GIFTED   TALENTED,3/7/2022 12:00:00 AM,95.28
21K253,P.S. 253,3/7/2022 12:00:00 AM,92.24
21K281,I.S. 281 JOSEPH B CAVALLARO,3/7/2022 12:00:00 AM,93.98
21K288,P.S. 288 THE SHIRLEY TANYHILL,3/7/2022 12:00:00 AM,82.90
21K303,I.S. 303 HERBERT S. EISENBERG,3/7/2022 12:00:00 AM,92.92
21K329,P.S. 329 SURFSIDE,3/7/2022 12:00:00 AM,89.48
21K337,INTERNATIONAL HIGH SCHOOL AT LAFAYETTE,3/7/2022 12:00:00 AM,79.47
21K344,RACHEL CARSON HIGH SCHOOL FOR COASTAL STUDIES,3/7/2022 12:00:00 AM,79.62
21K348,HIGH SCHOOL OF SPORTS MANAGEMENT,3/7/2022 12:00:00 AM,76.16
21K410,ABRAHAM LINCOLN HIGH SCHOOL,3/7/2022 12:00:00 AM,76.54
21K468,KINGSBOROUGH EARLY COLLEGE SCHOOL,3/7/2022 12:00:00 AM,89.39
21K525,EDWARD R. MURROW HIGH SCHOOL,3/7/2022 12:00:00 AM,82.57
21K540,JOHN DEWEY HIGH SCHOOL,3/7/2022 12:00:00 AM,79.63
21K559,LIFE ACADEMY HIGH SCHOOL FOR FILM AND MUSIC,3/7/2022 12:00:00 AM,77.44
21K572,LEADERS HIGH SCHOOL,3/7/2022 12:00:00 AM,84.70
21K620,WILLIAM E. GRADY CAREER AND TECHNICAL EDUCATION HI,3/7/2022 12:00:00 AM,81.83
21K690,BROOKLYN STUDIO SECONDARY SCHOOL,3/7/2022 12:00:00 AM,86.65
21K728,LIBERATION DIPLOMA PLUS,3/7/2022 12:00:00 AM,NS
21K840,BROOKLYN S DAILY DISCOVERY PRE K CENTER,3/7/2022 12:00:00 AM,88.62
22K014,J.H.S. 014 SHELL BANK,3/7/2022 12:00:00 AM,90.16
22K052,P.S. 052 SHEEPSHEAD BAY,3/7/2022 12:00:00 AM,91.65
22K078,J.H.S. 078 ROY H. MANN,3/7/2022 12:00:00 AM,91.10
22K109,P.S. 109,3/7/2022 12:00:00 AM,92.52
22K119,P.S. 119 AMERSFORT,3/7/2022 12:00:00 AM,90.37
22K134,P.S. K134,3/7/2022 12:00:00 AM,96.85
22K139,P.S. 139 ALEXINE A. FENTY,3/7/2022 12:00:00 AM,92.21
22K152,SCHOOL OF SCIENCE   TECHNOLOGY,3/7/2022 12:00:00 AM,91.76
22K193,P.S. 193 GIL HODGES,3/7/2022 12:00:00 AM,93.68
22K194,P.S. 194 RAOUL WALLENBERG,3/7/2022 12:00:00 AM,91.28
22K195,P.S. 195 MANHATTAN BEACH,3/7/2022 12:00:00 AM,94.00
22K197,P.S. 197   THE KINGS HIGHWAY ACADEMY,3/7/2022 12:00:00 AM,92.52
22K198,P.S. 198 BROOKLYN,3/7/2022 12:00:00 AM,91.97
22K203,P.S. 203 FLOYD BENNETT SCHOOL,3/7/2022 12:00:00 AM,88.86
22K206,P.S. 206 JOSEPH F LAMB,3/7/2022 12:00:00 AM,94.90
22K207,P.S. 207 ELIZABETH G. LEARY,3/7/2022 12:00:00 AM,92.76
22K217,P.S. 217 COLONEL DAVID MARCUS SCHOOL,3/7/2022 12:00:00 AM,93.42
22K222,P.S. 222 KATHERINE R. SNYDER,3/7/2022 12:00:00 AM,94.99
22K234,J.H.S. 234 ARTHUR W. CUNNINGHAM,3/7/2022 12:00:00 AM,94.62
22K236,P.S. 236 MILL BASIN,3/7/2022 12:00:00 AM,93.52
22K240,ANDRIES HUDDE,3/7/2022 12:00:00 AM,93.22
22K245,P.S. 245,3/7/2022 12:00:00 AM,90.98
22K251,P.S. 251 PAERDEGAT,3/7/2022 12:00:00 AM,89.75
22K254,P.S. 254 DAG HAMMARSKJOLD,3/7/2022 12:00:00 AM,92.60
22K255,P.S. 255 BARBARA REING SCHOOL,3/7/2022 12:00:00 AM,92.47
22K277,P.S. 277 GERRITSEN BEACH,3/7/2022 12:00:00 AM,92.52
22K278,J.H.S. 278 MARINE PARK,3/7/2022 12:00:00 AM,93.10
22K312,P.S. 312 BERGEN BEACH,3/7/2022 12:00:00 AM,94.62
22K315,P.S. K315,3/7/2022 12:00:00 AM,93.51
22K326,P.S. 326,3/7/2022 12:00:00 AM,94.52
22K361,P.S. 361 EAST FLATBUSH EARLY CHILDHOOD SCHOOL,3/7/2022 12:00:00 AM,90.30
22K381,I. S. 381,3/7/2022 12:00:00 AM,91.33
22K405,MIDWOOD HIGH SCHOOL,3/7/2022 12:00:00 AM,88.67
22K425,JAMES MADISON HIGH SCHOOL,3/7/2022 12:00:00 AM,86.31
22K535,LEON M. GOLDSTEIN HIGH SCHOOL FOR THE SCIENCES,3/7/2022 12:00:00 AM,92.24
22K555,BROOKLYN COLLEGE ACADEMY,3/7/2022 12:00:00 AM,96.37
22K611,ORIGINS HIGH SCHOOL,3/7/2022 12:00:00 AM,81.40
22K630,PROFESSIONAL PATHWAYS HIGH SCHOOL,3/7/2022 12:00:00 AM,46.40
22K853,THE JOAN SNOW PRE K CENTER,3/7/2022 12:00:00 AM,83.33
22K889,P.S. 889,3/7/2022 12:00:00 AM,93.12
22K890,M.S. 890,3/7/2022 12:00:00 AM,95.74
23K041,P.S. 041 FRANCIS WHITE,3/7/2022 12:00:00 AM,90.68
23K137,P.S. I.S. 137 RACHEL JEAN MITCHELL,3/7/2022 12:00:00 AM,80.66
23K150,P.S. 150 CHRISTOPHER,3/7/2022 12:00:00 AM,89.03
23K155,P.S.  I.S. 155 NICHOLAS HERKIMER,3/7/2022 12:00:00 AM,87.38
23K156,P.S. 156 WAVERLY,3/7/2022 12:00:00 AM,90.69
23K165,P.S. 165 IDA POSNER,3/7/2022 12:00:00 AM,84.57
23K178,P.S. 178 SAINT CLAIR MCKELWAY,3/7/2022 12:00:00 AM,85.31
23K184,P.S. 184 NEWPORT,3/7/2022 12:00:00 AM,87.89
23K284,"THE GREGORY JOCKO JACKSON SCHOOL OF SPORTS, ART, A",3/7/2022 12:00:00 AM,85.16
23K298,P.S. 298 DR. BETTY SHABAZZ,3/7/2022 12:00:00 AM,NS
23K323,P.S. I.S. 323,3/7/2022 12:00:00 AM,86.60
23K327,P.S. 327 DR. ROSE B. ENGLISH,3/7/2022 12:00:00 AM,87.82
23K363,BROWNSVILLE COLLABORATIVE MIDDLE SCHOOL,3/7/2022 12:00:00 AM,87.78
23K392,I.S. 392,3/7/2022 12:00:00 AM,92.07
23K401,CHRISTOPHER AVENUE COMMUNITY SCHOOL,3/7/2022 12:00:00 AM,86.61
23K446,RIVERDALE AVENUE COMMUNITY SCHOOL,3/7/2022 12:00:00 AM,87.63
23K493,BROOKLYN COLLEGIATE: A COLLEGE BOARD SCHOOL,3/7/2022 12:00:00 AM,81.72
23K514,FREDERICK DOUGLASS ACADEMY VII HIGH SCHOOL,3/7/2022 12:00:00 AM,90.79
23K518,KAPPA V  KNOWLEDGE AND POWER PREPARATORY ACADEMY,3/7/2022 12:00:00 AM,92.63
23K522,MOTT HALL IV,3/7/2022 12:00:00 AM,92.70
23K599,BROOKLYN LANDMARK ELEMENTARY SCHOOL,3/7/2022 12:00:00 AM,91.04
23K643,BROOKLYN DEMOCRACY ACADEMY,3/7/2022 12:00:00 AM,52.89
23K644,EAGLE ACADEMY FOR YOUNG MEN II,3/7/2022 12:00:00 AM,80.34
23K647,METROPOLITAN DIPLOMA PLUS HIGH SCHOOL,3/7/2022 12:00:00 AM,39.47
23K664,BROOKLYN ENVIRONMENTAL EXPLORATION SCHOOL  BEES,3/7/2022 12:00:00 AM,NS
23K668,RIVERDALE AVENUE MIDDLE SCHOOL,3/7/2022 12:00:00 AM,88.61
23K671,MOTT HALL BRIDGES ACADEMY,3/7/2022 12:00:00 AM,87.91
23K697,TEACHERS PREPARATORY HIGH SCHOOL,3/7/2022 12:00:00 AM,70.83
24Q005,I.S. 5   THE WALTER CROWLEY INTERMEDIATE SCHOOL,3/7/2022 12:00:00 AM,95.00
24Q007,P.S. 007 LOUIS F. SIMEONE,3/7/2022 12:00:00 AM,93.55
24Q012,P.S. 012 JAMES B. COLGATE,3/7/2022 12:00:00 AM,95.50
24Q013,P.S. 013 CLEMENT C. MOORE,3/7/2022 12:00:00 AM,92.91
24Q014,P.S. 014 FAIRVIEW,3/7/2022 12:00:00 AM,91.58
24Q016,P.S. Q016 THE NANCY DEBENEDITTIS SCHOOL,3/7/2022 12:00:00 AM,94.38
24Q019,P.S. 019 MARINO JEANTET,3/7/2022 12:00:00 AM,94.63
24Q028,P.S. 28   THE THOMAS EMANUEL EARLY CHILDHOOD CENTE,3/7/2022 12:00:00 AM,91.75
24Q049,P.S. 049 DOROTHY BONAWIT KOLE,3/7/2022 12:00:00 AM,95.60
24Q058,P.S. 58   THE SCHOOL OF HEROES,3/7/2022 12:00:00 AM,93.20
24Q061,I.S. 061 LEONARDO DA VINCI,3/7/2022 12:00:00 AM,92.79
24Q068,P.S. 068 CAMBRIDGE,3/7/2022 12:00:00 AM,94.41
24Q071,P.S. 071 FOREST,3/7/2022 12:00:00 AM,93.77
24Q073,I.S. 73   THE FRANK SANSIVIERI INTERMEDIATE SCHOOL,3/7/2022 12:00:00 AM,93.17
24Q077,JOSEPH F. QUINN INTERMEDIATE SCHOOL 77,3/7/2022 12:00:00 AM,92.02
24Q081,P.S. 81Q JEAN PAUL RICHTER,3/7/2022 12:00:00 AM,91.45
24Q087,P.S. I.S. 087 MIDDLE VILLAGE,3/7/2022 12:00:00 AM,94.33
24Q088,P.S. 088 SENECA,3/7/2022 12:00:00 AM,92.25
24Q089,P.S. 089 ELMHURST,3/7/2022 12:00:00 AM,92.03
24Q091,P.S. 091 RICHARD ARKWRIGHT,3/7/2022 12:00:00 AM,92.33
24Q093,I.S. 093 RIDGEWOOD,3/7/2022 12:00:00 AM,92.63
24Q102,P.S. 102 BAYVIEW,3/7/2022 12:00:00 AM,95.29
24Q110,P.S. 110,3/7/2022 12:00:00 AM,93.41
24Q113,P.S. I.S. 113 ANTHONY J. PRANZO,3/7/2022 12:00:00 AM,94.33
24Q119,P.S. I.S. 119 THE GLENDALE,3/7/2022 12:00:00 AM,95.26
24Q125,I.S. 125 THOM J. MCCANN WOODSIDE,3/7/2022 12:00:00 AM,93.53
24Q128,"P.S. 128 THE LORRAINE TUZZO, JUNIPER VALLEY ELEMEN",3/7/2022 12:00:00 AM,94.94
24Q143,P.S. 143 LOUIS ARMSTRONG,3/7/2022 12:00:00 AM,93.95
24Q153,P.S. 153 MASPETH ELEM,3/7/2022 12:00:00 AM,93.17
24Q199,P.S. 199 MAURICE A. FITZGERALD,3/7/2022 12:00:00 AM,93.12
24Q211,ELM TREE ELEMENTARY SCHOOL,3/7/2022 12:00:00 AM,93.31
24Q229,P.S. 229 EMANUEL KAPLAN,3/7/2022 12:00:00 AM,91.92
24Q236,INTERNATIONAL HIGH SCHOOL FOR HEALTH SCIENCES,3/7/2022 12:00:00 AM,84.79
24Q239,P.S. 239,3/7/2022 12:00:00 AM,92.07
24Q264,ACADEMY OF FINANCE AND ENTERPRISE,3/7/2022 12:00:00 AM,91.07
24Q267,HIGH SCHOOL OF APPLIED COMMUNICATION,3/7/2022 12:00:00 AM,83.55
24Q290,A.C.E. ACADEMY FOR SCHOLARS AT THE GERALDINE FERRA,3/7/2022 12:00:00 AM,95.37
24Q293,CIVIC LEADERSHIP ACADEMY,3/7/2022 12:00:00 AM,86.47
24Q296,PAN AMERICAN INTERNATIONAL HIGH SCHOOL,3/7/2022 12:00:00 AM,93.01
24Q299,BARD HIGH SCHOOL EARLY COLLEGE QUEENS,3/7/2022 12:00:00 AM,95.95
24Q305,LEARNERS AND LEADERS,3/7/2022 12:00:00 AM,91.09
24Q307,PIONEER ACADEMY,3/7/2022 12:00:00 AM,94.47
24Q311,CORONA ARTS   SCIENCES ACADEMY,3/7/2022 12:00:00 AM,91.66
24Q330,HELEN M. MARSHALL SCHOOL,3/7/2022 12:00:00 AM,90.81
24Q331,MOSAIC PRE K CENTER,3/7/2022 12:00:00 AM,85.95
24Q343,THE CHILDREN S LAB SCHOOL,3/7/2022 12:00:00 AM,93.95
24Q455,NEWTOWN HIGH SCHOOL,3/7/2022 12:00:00 AM,69.71
24Q485,GROVER CLEVELAND HIGH SCHOOL,3/7/2022 12:00:00 AM,70.92
24Q520,MIDDLE COLLEGE HIGH SCHOOL AT LAGUARDIA COMMUNITY,3/7/2022 12:00:00 AM,83.13
24Q530,INTERNATIONAL HIGH SCHOOL AT LAGUARDIA COMMUNITY C,3/7/2022 12:00:00 AM,91.48
24Q550,HIGH SCHOOL FOR ARTS AND BUSINESS,3/7/2022 12:00:00 AM,87.97
24Q560,"ROBERT F. WAGNER, JR. SECONDARY SCHOOL FOR ARTS AN",3/7/2022 12:00:00 AM,89.86
24Q585,MASPETH HIGH SCHOOL,3/7/2022 12:00:00 AM,90.76
24Q600,QUEENS TECHNICAL HIGH SCHOOL,3/7/2022 12:00:00 AM,85.08
24Q610,AVIATION CAREER   TECHNICAL EDUCATION HIGH SCHOOL,3/7/2022 12:00:00 AM,94.90
24Q744,VOYAGES PREPARATORY,3/7/2022 12:00:00 AM,37.74
25Q020,P.S. 020 JOHN BOWNE,3/7/2022 12:00:00 AM,95.75
25Q021,P.S. 021 EDWARD HART,3/7/2022 12:00:00 AM,95.67
25Q022,P.S. 022 THOMAS JEFFERSON,3/7/2022 12:00:00 AM,96.14
25Q024,P.S. 024 ANDREW JACKSON,3/7/2022 12:00:00 AM,97.11
25Q025,I.S. 025 ADRIEN BLOCK,3/7/2022 12:00:00 AM,96.80
25Q029,P.S. 029 QUEENS,3/7/2022 12:00:00 AM,NS
25Q032,P.S. 032 STATE STREET,3/7/2022 12:00:00 AM,95.86
25Q079,P.S. 079 FRANCIS LEWIS,3/7/2022 12:00:00 AM,96.49
25Q107,P.S. 107 THOMAS A DOOLEY,3/7/2022 12:00:00 AM,94.22
25Q120,P.S. 120 QUEENS,3/7/2022 12:00:00 AM,92.26
25Q129,P.S. 129 PATRICIA LARKIN,3/7/2022 12:00:00 AM,93.24
25Q130,P.S. 130,3/7/2022 12:00:00 AM,93.58
25Q154,P.S. 154 QUEENS,3/7/2022 12:00:00 AM,95.52
25Q163,P.S. 163 FLUSHING HEIGHTS,3/7/2022 12:00:00 AM,95.59
25Q164,P.S. 164 QUEENS VALLEY,3/7/2022 12:00:00 AM,94.89
25Q165,P.S. 165 EDITH K. BERGTRAUM,3/7/2022 12:00:00 AM,93.22
25Q169,P.S. 169 BAY TERRACE,3/7/2022 12:00:00 AM,94.19
25Q184,P.S. 184 FLUSHING MANOR,3/7/2022 12:00:00 AM,96.74
25Q185,J.H.S. 185 EDWARD BLEEKER,3/7/2022 12:00:00 AM,95.85
25Q189,J.H.S. 189 DANIEL CARTER BEARD,3/7/2022 12:00:00 AM,96.57
25Q193,P.S. 193 ALFRED J. KENNEDY,3/7/2022 12:00:00 AM,96.45
25Q194,J.H.S. 194 WILLIAM CARR,3/7/2022 12:00:00 AM,95.65
25Q200,P.S. M.S. 200   THE MAGNET SCHOOL OF GLOBAL STUDIE,3/7/2022 12:00:00 AM,91.91
25Q201,P.S. 201 THE DISCOVERY SCHOOL FOR INQUIRY AND RESE,3/7/2022 12:00:00 AM,89.87
25Q209,P.S. 209 CLEARVIEW GARDENS,3/7/2022 12:00:00 AM,97.09
25Q214,P.S. 214 CADWALLADER COLDEN,3/7/2022 12:00:00 AM,95.00
25Q219,P.S. 219 PAUL KLAPPER,3/7/2022 12:00:00 AM,93.59
25Q237,I.S. 237,3/7/2022 12:00:00 AM,95.23
25Q240,VERITAS ACADEMY,3/7/2022 12:00:00 AM,84.25
25Q241,QUEENS HIGH SCHOOL FOR LANGUAGE STUDIES,3/7/2022 12:00:00 AM,82.85
25Q242,P.S. 242 LEONARD P. STAVISKY EARLY CHILDHOOD SCHOO,3/7/2022 12:00:00 AM,96.48
25Q244,THE ACTIVE LEARNING ELEMENTARY SCHOOL,3/7/2022 12:00:00 AM,97.07
25Q250,I.S. 250 THE ROBERT F. KENNEDY COMMUNITY MIDDLE SC,3/7/2022 12:00:00 AM,90.63
25Q252,"QUEENS SCHOOL OF INQUIRY, THE",3/7/2022 12:00:00 AM,94.77
25Q263,FLUSHING INTERNATIONAL HIGH SCHOOL,3/7/2022 12:00:00 AM,85.25
25Q281,EAST WEST SCHOOL OF INTERNATIONAL STUDIES,3/7/2022 12:00:00 AM,95.85
25Q285,WORLD JOURNALISM PREPARATORY: A COLLEGE BOARD SCHO,3/7/2022 12:00:00 AM,92.23
25Q294,BELL ACADEMY,3/7/2022 12:00:00 AM,96.85
25Q379,COLLEGE POINT COLLABORATIVE,3/7/2022 12:00:00 AM,93.63
25Q409,DISTRICT 25 PRE K CENTER,3/7/2022 12:00:00 AM,86.95
25Q425,JOHN BOWNE HIGH SCHOOL,3/7/2022 12:00:00 AM,62.49
25Q460,FLUSHING HIGH SCHOOL,3/7/2022 12:00:00 AM,76.43
25Q499,"THE QUEENS COLLEGE SCHOOL FOR MATH, SCIENCE AND TE",3/7/2022 12:00:00 AM,97.22
25Q525,TOWNSEND HARRIS HIGH SCHOOL,3/7/2022 12:00:00 AM,95.97
25Q540,QUEENS ACADEMY HIGH SCHOOL,3/7/2022 12:00:00 AM,40.26
25Q670,ROBERT F. KENNEDY COMMUNITY HIGH SCHOOL,3/7/2022 12:00:00 AM,86.70
