SCHOOL,SCHOOL NAME,ATTD DATE,%ATTD
09X449,GRANT AVENUE ELEMENTARY SCHOOL,5/16/2022 12:00:00 AM,85.20
09X454,SCIENCE AND TECHNOLOGY ACADEMY: A MOTT HALL SCHOOL,5/16/2022 12:00:00 AM,89.57
09X457,SHERIDAN ACADEMY FOR YOUNG LEADERS,5/16/2022 12:00:00 AM,87.87
09X505,"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE",5/16/2022 12:00:00 AM,86.36
09X517,FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL,5/16/2022 12:00:00 AM,71.42
09X525,BRONX LEADERSHIP ACADEMY HIGH SCHOOL,5/16/2022 12:00:00 AM,75.58
09X543,HIGH SCHOOL FOR VIOLIN AND DANCE,5/16/2022 12:00:00 AM,37.19
09X555,MOUNT EDEN CHILDREN S ACADEMY,5/16/2022 12:00:00 AM,91.48
09X564,CLAREMONT INTERNATIONAL HS,5/16/2022 12:00:00 AM,80.88
09X568,YOUNG WOMEN S LEADERSHIP SCHOOL OF THE BRONX,5/16/2022 12:00:00 AM,NS
09X582,GARDEN OF LEARNING AND DISCOVERY PRE K CENTER,5/16/2022 12:00:00 AM,71.11
09X593,SOUTH BRONX INTERNATIONAL MIDDLE SCHOOL,5/16/2022 12:00:00 AM,97.40
09X594,NEW PATHWAYS ACADEMY,5/16/2022 12:00:00 AM,89.55
10X003,P.S. 3 RAUL JULIA MICRO SOCIETY,5/16/2022 12:00:00 AM,85.85
10X007,MILTON FEIN SCHOOL,5/16/2022 12:00:00 AM,91.19
10X008,P.S. 008 ISAAC VARIAN,5/16/2022 12:00:00 AM,87.25
10X009,P.S. 9 RYER AVENUE ELEMENTARY SCHOOL,5/16/2022 12:00:00 AM,88.53
10X015,P.S. X015 INSTITUTE FOR ENVIRONMENTAL LEARNING,5/16/2022 12:00:00 AM,92.69
10X020,"PS MS 20 P.O.GEORGE J. WERDANN, III",5/16/2022 12:00:00 AM,89.26
10X023,P.S. 023 THE NEW CHILDREN S SCHOOL,5/16/2022 12:00:00 AM,84.61
10X024,P.S. 024 SPUYTEN DUYVIL,5/16/2022 12:00:00 AM,91.88
10X032,P.S. 032 BELMONT,5/16/2022 12:00:00 AM,86.67
10X033,P.S. 033 TIMOTHY DWIGHT,5/16/2022 12:00:00 AM,84.42
10X037,P.S. X037   MULTIPLE INTELLIGENCE SCHOOL,5/16/2022 12:00:00 AM,88.62
10X045,THOMAS C. GIORDANO MIDDLE SCHOOL 45,5/16/2022 12:00:00 AM,86.46
10X046,P.S. 046 EDGAR ALLAN POE,5/16/2022 12:00:00 AM,89.60
10X051,THE BRONX STEM AND ARTS ACADEMY,5/16/2022 12:00:00 AM,83.90
10X054,P.S. I.S. 54,5/16/2022 12:00:00 AM,91.57
10X056,P.S. 056 NORWOOD HEIGHTS,5/16/2022 12:00:00 AM,87.35
10X059,P.S. 059 THE COMMUNITY SCHOOL OF TECHNOLOGY,5/16/2022 12:00:00 AM,84.49
10X077,BEDFORD PARK ELEMENTARY SCHOOL,5/16/2022 12:00:00 AM,86.75
10X080,J.H.S. 080 THE MOSHOLU PARKWAY,5/16/2022 12:00:00 AM,78.04
10X081,P.S. 081 ROBERT J. CHRISTEN,5/16/2022 12:00:00 AM,86.45
10X085,P.S. 085 GREAT EXPECTATIONS,5/16/2022 12:00:00 AM,85.39
10X086,P.S. 086 KINGSBRIDGE HEIGHTS,5/16/2022 12:00:00 AM,89.34
10X091,P.S. 091 BRONX,5/16/2022 12:00:00 AM,86.59
10X094,P.S. 094 KINGS COLLEGE SCHOOL,5/16/2022 12:00:00 AM,86.68
10X095,P.S. 095 SHEILA MENCHER,5/16/2022 12:00:00 AM,89.09
10X118,J.H.S. 118 WILLIAM W. NILES,5/16/2022 12:00:00 AM,89.24
10X141,RIVERDALE   KINGSBRIDGE ACADEMY  MIDDLE SCHOOL   H,5/16/2022 12:00:00 AM,86.05
10X159,P.S. 159 LUIS MUNOZ MARIN BILING,5/16/2022 12:00:00 AM,86.18
10X205,P.S. 205 FIORELLO LAGUARDIA,5/16/2022 12:00:00 AM,87.98
10X206,I.S. 206 ANN MERSEREAU,5/16/2022 12:00:00 AM,86.66
10X207,P.S. 207,5/16/2022 12:00:00 AM,89.57
10X209,P.S. 209,5/16/2022 12:00:00 AM,86.44
10X213,BRONX ENGINEERING AND TECHNOLOGY ACADEMY,5/16/2022 12:00:00 AM,79.68
10X225,THEATRE ARTS PRODUCTION COMPANY SCHOOL,5/16/2022 12:00:00 AM,52.65
10X226,P.S. 226,5/16/2022 12:00:00 AM,87.67
10X228,JONAS BRONCK ACADEMY,5/16/2022 12:00:00 AM,92.72
10X237,"THE MARIE CURIE SCHOOL FOR MEDICINE, NURSING, AND",5/16/2022 12:00:00 AM,76.94
10X243,WEST BRONX ACADEMY FOR THE FUTURE,5/16/2022 12:00:00 AM,84.06
10X244,THE NEW SCHOOL FOR LEADERSHIP AND JOURNALISM,5/16/2022 12:00:00 AM,89.04
10X246,P.S. 246 POE CENTER,5/16/2022 12:00:00 AM,NS
10X254,I.S. 254,5/16/2022 12:00:00 AM,88.88
10X264,BRONX ACADEMY FOR SOFTWARE ENGINEERING  BASE,5/16/2022 12:00:00 AM,74.75
10X268,KINGSBRIDGE INTERNATIONAL HIGH SCHOOL,5/16/2022 12:00:00 AM,82.84
10X279,"P.S. 279 CAPTAIN MANUEL RIVERA, JR.",5/16/2022 12:00:00 AM,90.12
10X280,P.S. M.S. 280 MOSHOLU PARKWAY,5/16/2022 12:00:00 AM,88.47
10X284,BRONX SCHOOL OF LAW AND FINANCE,5/16/2022 12:00:00 AM,74.22
10X291,P.S. 291,5/16/2022 12:00:00 AM,89.53
10X306,P.S. 306,5/16/2022 12:00:00 AM,89.11
10X307,LUISA PINEIRO FUENTES SCHOOL OF SCIENCE AND DISCOV,5/16/2022 12:00:00 AM,92.91
10X310,P.S. 310 MARBLE HILL,5/16/2022 12:00:00 AM,86.78
10X315,P.S. 315 LAB SCHOOL,5/16/2022 12:00:00 AM,87.75
10X319,PROVIDING URBAN LEARNERS SUCCESS IN EDUCATION HIGH,5/16/2022 12:00:00 AM,41.86
10X331,THE BRONX SCHOOL OF YOUNG LEADERS,5/16/2022 12:00:00 AM,87.65
10X340,P.S. 340,5/16/2022 12:00:00 AM,90.00
10X342,INTERNATIONAL SCHOOL FOR LIBERAL ARTS,5/16/2022 12:00:00 AM,88.39
10X344,AMPARK NEIGHBORHOOD,5/16/2022 12:00:00 AM,86.05
10X351,BRONX COLLABORATIVE HIGH SCHOOL,5/16/2022 12:00:00 AM,52.88
10X353,WORLD VIEW HIGH SCHOOL,5/16/2022 12:00:00 AM,86.02
10X360,P.S. 360,5/16/2022 12:00:00 AM,86.74
10X363,ACADEMY FOR PERSONAL LEADERSHIP AND EXCELLENCE,5/16/2022 12:00:00 AM,88.11
10X368,IN TECH ACADEMY  M.S.   HIGH SCHOOL 368,5/16/2022 12:00:00 AM,87.96
10X374,KNOWLEDGE AND POWER PREPARATORY ACADEMY INTERNATIO,5/16/2022 12:00:00 AM,81.91
10X382,"ELEMENTARY SCHOOL FOR MATH, SCIENCE, AND TECHNOLOG",5/16/2022 12:00:00 AM,90.29
10X386,SCHOOL FOR ENVIRONMENTAL CITIZENSHIP,5/16/2022 12:00:00 AM,91.32
10X390,M.S. 390,5/16/2022 12:00:00 AM,90.40
10X391,THE ANGELO PATRI MIDDLE SCHOOL,5/16/2022 12:00:00 AM,87.20
10X396,P.S. 396,5/16/2022 12:00:00 AM,83.73
10X397,ENGLISH LANGUAGE LEARNERS AND INTERNATIONAL SUPPOR,5/16/2022 12:00:00 AM,72.11
10X433,HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS,5/16/2022 12:00:00 AM,83.67
10X434,BELMONT PREPARATORY HIGH SCHOOL,5/16/2022 12:00:00 AM,83.63
10X437,FORDHAM HIGH SCHOOL FOR THE ARTS,5/16/2022 12:00:00 AM,89.66
10X438,FORDHAM LEADERSHIP ACADEMY,5/16/2022 12:00:00 AM,79.08
10X439,BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE,5/16/2022 12:00:00 AM,81.32
10X440,DEWITT CLINTON HIGH SCHOOL,5/16/2022 12:00:00 AM,67.82
10X442,"CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC, THE",5/16/2022 12:00:00 AM,87.67
10X445,THE BRONX HIGH SCHOOL OF SCIENCE,5/16/2022 12:00:00 AM,86.42
10X447,CRESTON ACADEMY,5/16/2022 12:00:00 AM,91.72
10X477,MARBLE HILL HIGH SCHOOL FOR INTERNATIONAL STUDIES,5/16/2022 12:00:00 AM,90.32
10X524,CROTONA INTERNATIONAL HIGH SCHOOL,5/16/2022 12:00:00 AM,81.53
10X535,ROSE HILL PRE K CENTER,5/16/2022 12:00:00 AM,80.48
10X546,BRONX THEATRE HIGH SCHOOL,5/16/2022 12:00:00 AM,81.25
10X549,DISCOVERY HIGH SCHOOL,5/16/2022 12:00:00 AM,NS
10X565,HIGH SCHOOL FOR ENERGY AND TECHNOLOGY,5/16/2022 12:00:00 AM,74.81
10X696,HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEGE,5/16/2022 12:00:00 AM,96.28
11X016,P.S. 016 WAKEFIELD,5/16/2022 12:00:00 AM,84.66
11X019,P.S. 019 JUDITH K. WEISS,5/16/2022 12:00:00 AM,92.39
11X021,P.S. 021 PHILIP H. SHERIDAN,5/16/2022 12:00:00 AM,88.44
11X041,P.S. 041 GUN HILL ROAD,5/16/2022 12:00:00 AM,86.19
11X068,P.S. 068 BRONX,5/16/2022 12:00:00 AM,92.18
11X076,P.S. 076 THE BENNINGTON SCHOOL,5/16/2022 12:00:00 AM,87.04
11X078,P.S. 078 ANNE HUTCHINSON,5/16/2022 12:00:00 AM,81.81
11X083,P.S. 083 DONALD HERTZ,5/16/2022 12:00:00 AM,91.96
11X087,P.S. 087 BRONX,5/16/2022 12:00:00 AM,NS
11X089,P.S. 089 BRONX,5/16/2022 12:00:00 AM,87.53
11X096,P.S. 096 RICHARD RODGERS,5/16/2022 12:00:00 AM,90.52
11X097,P.S. 097 BRONX,5/16/2022 12:00:00 AM,88.84
11X103,P.S. 103 HECTOR FONTANEZ,5/16/2022 12:00:00 AM,86.46
11X105,P.S. 105 SEN ABRAHAM BERNSTEIN,5/16/2022 12:00:00 AM,88.42
11X106,P.S. 106 PARKCHESTER,5/16/2022 12:00:00 AM,90.31
11X108,P.S. 108 PHILIP J. ABINANTI,5/16/2022 12:00:00 AM,95.10
11X111,P.S. 111 SETON FALLS,5/16/2022 12:00:00 AM,86.00
11X112,P.S. 112 BRONXWOOD,5/16/2022 12:00:00 AM,85.03
11X121,P.S. 121 THROOP,5/16/2022 12:00:00 AM,85.05
11X127,J.H.S. 127 THE CASTLE HILL,5/16/2022 12:00:00 AM,93.30
11X144,J.H.S. 144 MICHELANGELO,5/16/2022 12:00:00 AM,89.71
11X153,P.S. 153 HELEN KELLER,5/16/2022 12:00:00 AM,93.84
11X160,P.S. 160 WALT DISNEY,5/16/2022 12:00:00 AM,88.85
11X169,BAYCHESTER ACADEMY,5/16/2022 12:00:00 AM,91.53
11X175,P.S. 175 CITY ISLAND,5/16/2022 12:00:00 AM,89.71
11X178,P.S. 178   DR. SELMAN WAKSMAN,5/16/2022 12:00:00 AM,86.95
11X180,M.S. 180 DR. DANIEL HALE WILLIAMS,5/16/2022 12:00:00 AM,92.07
11X181,I.S. 181 PABLO CASALS,5/16/2022 12:00:00 AM,89.54
11X189,CORNERSTONE ACADEMY FOR SOCIAL ACTION,5/16/2022 12:00:00 AM,77.24
11X194,P.S. M.S. 194,5/16/2022 12:00:00 AM,89.15
11X249,BRONX HEALTH SCIENCES HIGH SCHOOL,5/16/2022 12:00:00 AM,79.94
11X253,BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION AR,5/16/2022 12:00:00 AM,73.99
11X265,BRONX LAB SCHOOL,5/16/2022 12:00:00 AM,77.69
11X270,ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A CO,5/16/2022 12:00:00 AM,80.10
11X275,HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY,5/16/2022 12:00:00 AM,80.44
11X287,NORTH BRONX SCHOOL OF EMPOWERMENT,5/16/2022 12:00:00 AM,84.74
11X288,COLLEGIATE INSTITUTE FOR MATH AND SCIENCE,5/16/2022 12:00:00 AM,76.36
11X290,BRONX ACADEMY OF HEALTH CAREERS,5/16/2022 12:00:00 AM,74.57
11X299,ASTOR COLLEGIATE ACADEMY,5/16/2022 12:00:00 AM,71.13
11X326,BRONX GREEN MIDDLE SCHOOL,5/16/2022 12:00:00 AM,86.70
11X355,BRONX ALLIANCE MIDDLE SCHOOL,5/16/2022 12:00:00 AM,84.12
11X357,YOUNG VOICES ACADEMY OF THE BRONX,5/16/2022 12:00:00 AM,86.84
11X370,LEADERS OF TOMORROW,5/16/2022 12:00:00 AM,82.39
11X418,BRONX HIGH SCHOOL FOR THE VISUAL ARTS,5/16/2022 12:00:00 AM,59.95
11X455,HARRY S TRUMAN HIGH SCHOOL,5/16/2022 12:00:00 AM,72.57
11X462,CORNERSTONE ACADEMY FOR SOCIAL ACTION MIDDLE SCHOO,5/16/2022 12:00:00 AM,90.72
11X468,PELHAM ACADEMY OF ACADEMICS AND COMMUNITY ENGAGEME,5/16/2022 12:00:00 AM,82.07
11X481,THE STEAM BRIDGE SCHOOL,5/16/2022 12:00:00 AM,91.85
11X483,THE MATILDA AVENUE SCHOOL,5/16/2022 12:00:00 AM,88.28
11X498,P.S. M.S. 11X498   VAN NEST ACADEMY,5/16/2022 12:00:00 AM,90.50
11X508,BRONXDALE HIGH SCHOOL,5/16/2022 12:00:00 AM,76.58
11X509,HIGH SCHOOL OF LANGUAGE AND INNOVATION,5/16/2022 12:00:00 AM,90.17
11X513,NEW WORLD HIGH SCHOOL,5/16/2022 12:00:00 AM,87.57
11X514,THE BRONXWOOD PREPARATORY ACADEMY,5/16/2022 12:00:00 AM,66.46
11X529,ONE WORLD MIDDLE SCHOOL AT EDENWALD,5/16/2022 12:00:00 AM,90.88
11X532,BAYCHESTER MIDDLE SCHOOL,5/16/2022 12:00:00 AM,83.74
11X542,PELHAM PREPARATORY ACADEMY,5/16/2022 12:00:00 AM,72.80
11X544,HIGH SCHOOL FOR CONTEMPORARY ARTS,5/16/2022 12:00:00 AM,70.58
11X545,BRONX AEROSPACE HIGH SCHOOL,5/16/2022 12:00:00 AM,75.88
11X556,BRONX PARK MIDDLE SCHOOL,5/16/2022 12:00:00 AM,88.14
11X566,PELHAM GARDENS MIDDLE SCHOOL,5/16/2022 12:00:00 AM,90.00
11X567,LINDEN TREE ELEMENTARY SCHOOL,5/16/2022 12:00:00 AM,88.79
12X006,P.S. 006 WEST FARMS,5/16/2022 12:00:00 AM,86.87
12X044,P.S. 044 DAVID C. FARRAGUT,5/16/2022 12:00:00 AM,85.39
12X047,P.S. 047 JOHN RANDOLPH,5/16/2022 12:00:00 AM,87.58
12X057,P.S. 057 CRESCENT,5/16/2022 12:00:00 AM,88.10
12X061,P.S. 061 FRANCISCO OLLER,5/16/2022 12:00:00 AM,88.00
12X066,P.S. 066 SCHOOL OF HIGHER EXPECTATIONS,5/16/2022 12:00:00 AM,88.65
12X067,P.S. 067 MOHEGAN SCHOOL,5/16/2022 12:00:00 AM,92.20
12X098,J.H.S. 098 HERMAN RIDDER,5/16/2022 12:00:00 AM,92.02
12X129,M.S. 129 ACADEMY FOR INDEPENDENT LEARNING AND LEAD,5/16/2022 12:00:00 AM,87.13
12X134,P.S. 134 GEORGE F. BRISTOW,5/16/2022 12:00:00 AM,83.81
12X150,P.S. 150 CHARLES JAMES FOX,5/16/2022 12:00:00 AM,87.31
12X190,E.S.M.T  I.S. 190,5/16/2022 12:00:00 AM,89.58
12X195,P.S. 195,5/16/2022 12:00:00 AM,91.14
12X196,P.S. 196,5/16/2022 12:00:00 AM,86.59
12X211,P.S. 211,5/16/2022 12:00:00 AM,87.96
12X214,P.S. 214,5/16/2022 12:00:00 AM,84.28
12X217,SCHOOL OF PERFORMING ARTS,5/16/2022 12:00:00 AM,86.50
12X242,MOTT HALL V,5/16/2022 12:00:00 AM,90.82
12X248,"METROPOLITAN HIGH SCHOOL, THE",5/16/2022 12:00:00 AM,79.88
12X251,EXPLORATIONS ACADEMY H.S.,5/16/2022 12:00:00 AM,82.41
12X267,BRONX LATIN,5/16/2022 12:00:00 AM,89.21
12X271,EAST BRONX ACADEMY FOR THE FUTURE,5/16/2022 12:00:00 AM,79.17
12X273,FREDERICK DOUGLASS ACADEMY V. MIDDLE SCHOOL,5/16/2022 12:00:00 AM,85.10
12X286,FANNIE LOU HAMER MIDDLE SCHOOL,5/16/2022 12:00:00 AM,78.59
12X300,THE SCHOOL OF SCIENCE AND APPLIED LEARNING,5/16/2022 12:00:00 AM,87.68
12X314,FAIRMONT NEIGHBORHOOD SCHOOL,5/16/2022 12:00:00 AM,83.33
12X316,KAPPA III,5/16/2022 12:00:00 AM,87.98
12X318,"I.S. X318 MATH, SCIENCE   TECHNOLOGY THROUGH ARTS",5/16/2022 12:00:00 AM,87.42
12X341,ACCION ACADEMY,5/16/2022 12:00:00 AM,84.72
12X383,EMOLIOR ACADEMY,5/16/2022 12:00:00 AM,89.28
12X388,PAN AMERICAN INTERNATIONAL HIGH SCHOOL AT MONROE,5/16/2022 12:00:00 AM,85.34
12X446,ARTURO A. SCHOMBURG SATELLITE ACADEMY BRONX,5/16/2022 12:00:00 AM,41.93
12X458,SAMARA COMMUNITY SCHOOL,5/16/2022 12:00:00 AM,93.28
12X463,URBAN SCHOLARS COMMUNITY SCHOOL,5/16/2022 12:00:00 AM,86.95
12X478,THE CINEMA SCHOOL,5/16/2022 12:00:00 AM,87.31
12X479,BRONX CAREER AND COLLEGE PREPARATORY HIGH SCHOOL,5/16/2022 12:00:00 AM,NS
12X480,BRONX REGIONAL HIGH SCHOOL,5/16/2022 12:00:00 AM,31.73
12X511,BRONX ENVISION ACADEMY,5/16/2022 12:00:00 AM,76.75
12X521,THE METROPOLITAN SOUNDVIEW HIGH SCHOOL,5/16/2022 12:00:00 AM,73.09
12X531,ARCHER ELEMENTARY SCHOOL,5/16/2022 12:00:00 AM,87.13
12X536,P.S. 536,5/16/2022 12:00:00 AM,87.74
12X550,HIGH SCHOOL OF WORLD CULTURES,5/16/2022 12:00:00 AM,79.31
12X595,P.S. 595,5/16/2022 12:00:00 AM,89.92
12X626,DISTRICT 12 PRE K CENTER,5/16/2022 12:00:00 AM,66.25
12X682,FANNIE LOU HAMER FREEDOM HIGH SCHOOL,5/16/2022 12:00:00 AM,72.04
12X684,WINGS ACADEMY,5/16/2022 12:00:00 AM,67.70
12X691,BRONX LITTLE SCHOOL,5/16/2022 12:00:00 AM,89.93
13K003,P.S. 003 THE BEDFORD VILLAGE,5/16/2022 12:00:00 AM,87.75
13K008,THE EMILY WARREN ROEBLING SCHOOL,5/16/2022 12:00:00 AM,90.81
13K009,PUBLIC SCHOOL 9 THE SARAH SMITH GARNET SCHOOL,5/16/2022 12:00:00 AM,89.24
13K011,P.S. 011 PURVIS J. BEHAN,5/16/2022 12:00:00 AM,91.43
13K020,P.S. 020 CLINTON HILL,5/16/2022 12:00:00 AM,86.09
13K044,P.S. 044 MARCUS GARVEY,5/16/2022 12:00:00 AM,70.31
13K046,P.S. 046 EDWARD C. BLUM,5/16/2022 12:00:00 AM,76.56
13K054,P.S. 054 SAMUEL C. BARNES,5/16/2022 12:00:00 AM,77.64
13K056,P.S. 056 LEWIS H. LATIMER,5/16/2022 12:00:00 AM,86.85
13K067,P.S. 067 CHARLES A. DORSEY,5/16/2022 12:00:00 AM,80.00
13K093,P.S. 093 WILLIAM H. PRESCOTT,5/16/2022 12:00:00 AM,80.00
13K113,M.S. 113 RONALD EDMONDS LEARNING CENTER,5/16/2022 12:00:00 AM,84.21
13K133,P.S. 133 WILLIAM A. BUTLER,5/16/2022 12:00:00 AM,86.31
13K256,P.S. 256 BENJAMIN BANNEKER,5/16/2022 12:00:00 AM,79.54
13K265,DR. SUSAN S. MCKINNEY SECONDARY SCHOOL OF THE ARTS,5/16/2022 12:00:00 AM,70.03
13K266,M.S. K266   PARK PLACE COMMUNITY MIDDLE SCHOOL,5/16/2022 12:00:00 AM,84.46
13K270,P.S. 270 JOHANN DEKALB,5/16/2022 12:00:00 AM,NS
13K282,P.S. 282 PARK SLOPE,5/16/2022 12:00:00 AM,87.15
13K287,P.S. 287 BAILEY K. ASHFORD,5/16/2022 12:00:00 AM,92.59
13K301,RESTORATION ACADEMY,5/16/2022 12:00:00 AM,85.52
13K307,P.S. 307 DANIEL HALE WILLIAMS,5/16/2022 12:00:00 AM,84.45
13K313,DOCK STREET SCHOOL FOR STEAM STUDIES,5/16/2022 12:00:00 AM,90.49
13K350,URBAN ASSEMBLY SCHOOL OF MUSIC AND ART,5/16/2022 12:00:00 AM,81.66
13K351,THE URBAN ASSEMBLY UNISON SCHOOL,5/16/2022 12:00:00 AM,82.72
13K412,BROOKLYN COMMUNITY ARTS   MEDIA HIGH SCHOOL  BCAM,5/16/2022 12:00:00 AM,69.64
13K419,"SCIENCE SKILLS CENTER HIGH SCHOOL FOR SCIENCE, TEC",5/16/2022 12:00:00 AM,86.61
13K430,BROOKLYN TECHNICAL HIGH SCHOOL,5/16/2022 12:00:00 AM,91.64
13K439,BROOKLYN INTERNATIONAL HIGH SCHOOL,5/16/2022 12:00:00 AM,86.15
13K483,THE URBAN ASSEMBLY SCHOOL FOR LAW AND JUSTICE,5/16/2022 12:00:00 AM,79.41
13K492,ACADEMY OF ARTS AND LETTERS,5/16/2022 12:00:00 AM,90.88
13K527,URBAN ASSEMBLY INSTITUTE OF MATH AND SCIENCE FOR Y,5/16/2022 12:00:00 AM,69.67
13K553,BROOKLYN ACADEMY HIGH SCHOOL,5/16/2022 12:00:00 AM,43.87
13K594,GOTHAM PROFESSIONAL ARTS ACADEMY,5/16/2022 12:00:00 AM,65.98
13K595,BEDFORD ACADEMY HIGH SCHOOL,5/16/2022 12:00:00 AM,88.70
13K605,GEORGE WESTINGHOUSE CAREER AND TECHNICAL EDUCATION,5/16/2022 12:00:00 AM,66.34
13K616,BROOKLYN HIGH SCHOOL FOR LEADERSHIP AND COMMUNITY,5/16/2022 12:00:00 AM,26.35
13K670,BENJAMIN BANNEKER ACADEMY,5/16/2022 12:00:00 AM,79.32
13K674,"CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING, ARCHI",5/16/2022 12:00:00 AM,84.19
13K691,FORT GREENE PREPARATORY ACADEMY,5/16/2022 12:00:00 AM,85.71
13K869,DISTRICT 13 PRE K CENTER,5/16/2022 12:00:00 AM,93.10
13K915,BRIDGES: A SCHOOL FOR EXPLORATION AND EQUITY,5/16/2022 12:00:00 AM,92.04
14K016,P.S. 016 LEONARD DUNKLY,5/16/2022 12:00:00 AM,83.60
14K017,P.S. 017 HENRY D. WOODWORTH,5/16/2022 12:00:00 AM,87.14
14K018,P.S. 018 EDWARD BUSH,5/16/2022 12:00:00 AM,78.23
14K023,P.S. 023 CARTER G. WOODSON,5/16/2022 12:00:00 AM,75.67
14K031,P.S. 031 SAMUEL F. DUPONT,5/16/2022 12:00:00 AM,92.40
14K034,P.S. 034 OLIVER H. PERRY,5/16/2022 12:00:00 AM,90.52
14K050,J.H.S. 050 JOHN D. WELLS,5/16/2022 12:00:00 AM,85.12
14K059,P.S. 059 WILLIAM FLOYD,5/16/2022 12:00:00 AM,83.55
14K071,JUAN MOREL CAMPOS SECONDARY SCHOOL,5/16/2022 12:00:00 AM,77.84
14K084,P.S. 084 JOSE DE DIEGO,5/16/2022 12:00:00 AM,89.64
14K110,P.S. 110 THE MONITOR,5/16/2022 12:00:00 AM,87.44
14K120,P.S. 120 CARLOS TAPIA,5/16/2022 12:00:00 AM,91.30
14K126,JOHN ERICSSON MIDDLE SCHOOL 126,5/16/2022 12:00:00 AM,88.28
14K132,P.S. 132 THE CONSELYEA SCHOOL,5/16/2022 12:00:00 AM,87.70
14K147,P.S. 147 ISAAC REMSEN,5/16/2022 12:00:00 AM,87.26
14K157,P.S. I.S. 157 THE BENJAMIN FRANKLIN HEALTH   SCIEN,5/16/2022 12:00:00 AM,85.52
14K196,P.S. 196 TEN EYCK,5/16/2022 12:00:00 AM,83.38
14K250,P.S. 250 GEORGE H. LINDSAY,5/16/2022 12:00:00 AM,86.17
14K257,P.S. 257 JOHN F. HYLAN,5/16/2022 12:00:00 AM,86.02
14K297,P.S. 297 ABRAHAM STOCKTON,5/16/2022 12:00:00 AM,88.23
14K318,I.S. 318 EUGENIO MARIA DE HOSTOS,5/16/2022 12:00:00 AM,87.06
14K319,P.S. 319,5/16/2022 12:00:00 AM,84.34
14K380,P.S. 380 JOHN WAYNE ELEMENTARY,5/16/2022 12:00:00 AM,85.81
14K414,BROOKLYN ARBOR ELEMENTARY SCHOOL,5/16/2022 12:00:00 AM,92.64
14K449,"BROOKLYN LATIN SCHOOL, THE",5/16/2022 12:00:00 AM,71.70
14K454,THE WILLIAMSBURG HIGH SCHOOL OF ART AND TECHNOLOGY,5/16/2022 12:00:00 AM,63.96
14K474,PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS,5/16/2022 12:00:00 AM,71.28
14K477,EAST WILLIAMSBURG SCHOLARS ACADEMY,5/16/2022 12:00:00 AM,82.81
14K478,"THE HIGH SCHOOL FOR ENTERPRISE, BUSINESS AND TECHN",5/16/2022 12:00:00 AM,76.95
14K488,BROOKLYN PREPARATORY HIGH SCHOOL,5/16/2022 12:00:00 AM,62.35
14K558,WILLIAMSBURG HIGH SCHOOL FOR ARCHITECTURE AND DESI,5/16/2022 12:00:00 AM,88.63
14K561,WILLIAMSBURG PREPARATORY SCHOOL,5/16/2022 12:00:00 AM,82.02
14K577,CONSELYEA PREPARATORY SCHOOL,5/16/2022 12:00:00 AM,91.03
14K582,M.S. 582,5/16/2022 12:00:00 AM,90.96
14K586,LYONS COMMUNITY SCHOOL,5/16/2022 12:00:00 AM,72.16
14K610,A TECH HIGH SCHOOL,5/16/2022 12:00:00 AM,78.54
14K614,YOUNG WOMEN S LEADERSHIP SCHOOL OF BROOKLYN,5/16/2022 12:00:00 AM,78.63
14K685,EL PUENTE ACADEMY FOR PEACE AND JUSTICE,5/16/2022 12:00:00 AM,57.06
15K001,P.S. 001 THE BERGEN,5/16/2022 12:00:00 AM,90.11
15K010,"MAGNET SCHOOL OF MATH, SCIENCE AND DESIGN TECHNOLO",5/16/2022 12:00:00 AM,89.87
15K015,P.S. 015 PATRICK F. DALY,5/16/2022 12:00:00 AM,83.97
15K024,P.S. 024,5/16/2022 12:00:00 AM,90.71
15K029,P.S. 029 JOHN M. HARRIGAN,5/16/2022 12:00:00 AM,92.20
15K032,P.S. 032 SAMUEL MILLS SPROLE,5/16/2022 12:00:00 AM,89.27
15K038,P.S. 038 THE PACIFIC,5/16/2022 12:00:00 AM,88.08
15K039,P.S. 039 HENRY BRISTOW,5/16/2022 12:00:00 AM,86.17
15K051,M.S. 51 WILLIAM ALEXANDER,5/16/2022 12:00:00 AM,92.04
15K058,P.S. 058 THE CARROLL,5/16/2022 12:00:00 AM,92.66
15K088,J.H.S. 088 PETER ROUGET,5/16/2022 12:00:00 AM,91.13
15K094,P.S. 094 THE HENRY LONGFELLOW,5/16/2022 12:00:00 AM,94.44
15K107,P.S. 107 JOHN W. KIMBALL,5/16/2022 12:00:00 AM,88.23
15K118,THE MAURICE SENDAK COMMUNITY SCHOOL,5/16/2022 12:00:00 AM,94.00
15K124,P.S. 124 SILAS B. DUTCHER,5/16/2022 12:00:00 AM,83.75
